Adriana Lima,-0.13029939418881195,0.13023969502943866,0.08289528860704704,-0.09640735720501006,-0.1400786726354803,-0.011192532197671867,-0.06510508161202166,-0.12977734179991596,0.22481531307757277,-0.11072668592509984,0.1118818332189284,0.04390810134838212,-0.21824433134411866,-0.012645793879556956,-0.07002519877076899,0.15152687940207668,-0.19642110829645731,-0.17726875808816286,-0.009367710723301524,-0.06308411886482118,0.059376789057779614,-0.0255716435798684,0.04113100368365551,0.1272240899175218,-0.10593884028260063,-0.33754807298288403,-0.08203795303901036,-0.06317826955573363,-0.11550623661129729,-0.11856923167997936,0.07075897898267275,0.0807575561902808,-0.19351856148093002,0.02746044171962348,-0.11370313413581758,0.06493771469817972,-0.037245337833773415,-0.11481835847755648,0.12363973512964428,0.050991908945846105,-0.2353963002843677,-0.04731102566580352,0.028640516102313995,0.25420032816488036,0.29893359204508224,-0.029446740476590284,0.03436951910924611,-0.06519863271863206,0.1488596207268958,-0.32130816728813844,-0.044823369690738385,0.18368825400775335,-0.05601155173338059,0.013112821024637553,0.0873466919311,-0.1526046505889053,0.04012085677786443,0.03555155299463362,-0.15184204992633196,0.021867796450665913,0.03551749348546724,-0.11358073719267575,0.0011462257448700988,-0.09146901545753269,0.2189980258919158,0.1616587664627429,-0.09906914881752722,-0.13742183495617513,0.1762997973358856,-0.20863658049196568,-0.0834945335562499,0.08430428432780991,-0.1312977396092325,-0.22010675503772759,-0.29374441635683646,-0.003982494239630939,0.38642290047129746,0.17615723286597235,-0.09540301737076831,0.06716796284857786,-0.10699703246823647,-0.000911892350739653,0.009791812841903488,0.19229249670258108,-0.01171390673602527,0.031354554466106604,-0.1313940132938841,0.03624972508950803,0.19214782409323086,0.02161828011461774,-0.028024206388999457,0.3134837146825011,0.003495093675201419,-0.0018944731743643119,0.030463045638687205,0.10066432065371447,-0.12467784054999081,0.0574624314201328,-0.16905036559269862,-0.0004995302443609298,-0.020305679127011658,-0.035224626508523836,-0.0139205609243246,0.08292177368728619,-0.13908355659658803,0.1351685516020787,-0.049977760914267984,0.018675493791043385,-0.09934881695036618,-0.07429386964712129,-0.0989130529920635,0.004588611142815284,0.1487683522157699,-0.22627207158871418,0.13350844772169426,0.15932018736248496,0.01881769046468555,0.15324101189397416,0.05198110026196114,0.10151691528611213,-0.04360209770922391,-0.093181274925013,-0.11583267777877033,0.004674772187223974,-0.0011176023890012465,-0.05890802144067093,-0.005112586179806752,0.050334785859914695
elizabeth olsen,-0.08466388003434985,0.07985428769607097,0.11320616437587887,-0.0671289496589452,-0.04942537657916546,0.015446573123335838,-0.05287522883154452,-0.05688960494007915,0.21295375404879452,-0.10780715197324753,0.1672362085431814,-0.000682382145896554,-0.26442603655159475,0.0014437267556786538,-0.020947349269408732,0.18979765567928553,-0.17238418417982757,-0.1573619599919766,-0.07774558659875766,-0.04076945511624217,0.055863477289676666,0.07318541468121112,-0.0007728142139967531,0.03712434422923252,-0.12486988056916744,-0.3629283126443624,-0.027842099557165056,-0.07298097210004925,-0.03846858768374659,-0.08157844366505743,-0.011581351538188756,0.11898987274616957,-0.1935653698630631,-0.013312462938483805,0.011749693704769016,0.15341459782794117,-0.09417435920331627,-0.12315758406184614,0.20253110937774182,0.08995709421578794,-0.25570506416261196,-0.0590656561544165,0.07670657411217689,0.2665881162509322,0.23494089050218464,-0.047968336893245575,0.025663890619762243,-0.08796902776230127,0.1550186876906082,-0.38798761963844297,0.03682990456582047,0.1952656543813646,0.018715658644214272,0.18255025539547204,0.09145141269546002,-0.20582605311647056,0.06681128839263692,0.06341127089690417,-0.20376043510623276,0.050591222988441584,0.07256126599386334,-0.13458857107907535,0.013917051599128172,-0.07138207505922764,0.21446191328577696,0.12182969602290541,-0.10475256948266179,-0.19246898172423244,0.14033523690886796,-0.16128441146574915,-0.07832442324142903,0.1352757690474391,-0.12815864083822817,-0.2104129135608673,-0.30000822693109513,-0.0007588982349261642,0.3103134486824274,0.16481238966807724,-0.12055315810721368,0.08609420922584832,-0.10575171685777604,-0.08444995610043407,0.032783721608575435,0.1763434749096632,0.08505410359939561,0.0649173476966098,-0.06812385420780628,0.036770412989426404,0.24404502594843508,-0.036732618068344894,-0.010821295727510005,0.30497628916054964,-0.0069395997212268416,0.020390264596790074,0.012812088336795568,0.08485064557753504,-0.12140231630764901,0.008906689053401352,-0.19485228341072797,-0.05392648843117058,-0.02621383350342512,-0.012786276615224778,-0.0018760051112622022,0.07266989666968585,-0.1842367572709918,0.2015874247532338,-0.022240645653801037,0.016557267704047262,-0.02527896480169147,-0.12135841562412679,-0.08106495053507387,0.013969315588474274,0.17244538613595067,-0.2530858810059726,0.20831553353928028,0.15320265595801175,0.07661410729633644,0.13972206567414105,0.07681356746470555,0.05396222438430413,-0.0014651589561253786,-0.10126919513568282,-0.20445339432917536,-0.01295689381659031,0.01279639138665516,0.013734082505106927,-0.041230665030889214,0.055792639730498195
Tom Hardy,-0.13945100739501515,0.046709277642915,0.09206529247102799,-0.02893863245844841,-0.13930779124622222,-0.007965915812203636,-0.029086593490142327,-0.09982411210219581,0.1053089966102467,-0.03584732957087554,0.23451709340919147,-0.03974416135967552,-0.2849671694558936,-0.10271213363323893,0.04237071892802979,0.11758909026136646,-0.08644820405049371,-0.1307529391503179,-0.1449494312045636,-0.1252490807469789,-0.03157930564764258,-0.039263285236892764,0.011952070525375667,0.050198435323772495,-0.1228035595751815,-0.3483352597270693,-0.06711053603945615,-0.07972027090462772,0.04379125201905316,-0.11095022620609055,-0.03250684361759718,0.03255845664383529,-0.18134670564300054,-0.13101435191445537,-0.007064444315317389,0.09678887701653816,-0.05197305815270195,-0.11791220256550745,0.19109313562512398,-0.06812714507150186,-0.14026334010935448,0.04870409020162248,0.09461442952032213,0.25000486029432967,0.18434383826596396,-0.006580615367788773,0.09680395645948199,-0.016735981883747236,0.1569662673229521,-0.2899023789864082,0.0937672992079676,0.13334438033014923,0.15572143167063787,0.05560823537215784,0.11508662402387951,-0.14606650604249596,-0.007924913404533615,0.24371535930927699,-0.19017915896974602,0.14265368777242574,0.09356405549718962,-0.039660038547469426,-0.0266142149044612,-0.09202099032700062,0.22445935746292014,0.1407564164852941,-0.14299371062064326,-0.11159843310423485,0.09368086243411164,-0.1060564142663951,-0.02300699403533688,0.0675072114334091,-0.1392688128081235,-0.18603799680804278,-0.305095332783538,0.12379920511663735,0.41014252603054047,0.1538347355634361,-0.2054200160813022,-0.014950266670338906,-0.11565188449118044,-0.011949326189887989,0.02840282663993247,0.02241480899611851,-0.04710364652579868,-0.061590487476099624,-0.12135986843472951,0.0298193839753603,0.20186139715762882,0.04750770245763389,-0.004874645968197615,0.24226402530035415,0.06512265265374989,-0.008551271208985285,0.007160769098184325,0.0893245033387627,-0.14169493363565439,-0.05713465220790792,-0.10627710683779283,0.014871068516528451,0.009674913624857928,-0.09466340770195057,0.034607570666771434,0.02537785581760592,-0.16290976484487582,0.17004141061530484,-0.01916013317872081,0.051824550712843996,-0.030185472002470647,-0.03725247356024655,-0.06446885056309885,0.022323413377071357,0.1452142246938371,-0.31010802438506835,0.15987147942378924,0.1624962906171749,0.05183981681944101,0.14306095474726194,0.06306313426995819,0.029892524595481234,0.022861853290300865,-0.019338731859605034,-0.09947138303866634,-0.08234417859416504,0.03289374195692408,-0.04948989761533675,0.058129375292496246,0.09826728445175406
Zac Efron,-0.12128481921987443,0.12091270049067238,0.03633698120807545,-0.0490660941393315,-0.09427332755508303,-0.017668070566333547,-0.022032068382146993,-0.058481608293479,0.18814149814881856,-0.01785921461031407,0.1977950159130217,-0.018476475666784033,-0.2730541746073131,0.021617880138226703,-0.07391584522527041,0.03059440021273456,-0.16093920430616487,-0.0945466873412834,-0.07273694921190603,-0.0366144122768052,0.0865307475994282,0.06740823010855083,0.008234212104278275,0.07655695881223,-0.17456750934825668,-0.22553628041774412,-0.0888038427580761,-0.153317959484043,0.06678721748433913,-0.1481758871033222,0.022412644817104824,0.042358417771285094,-0.2147981395261197,-0.12068062098814716,-0.0003143052888821952,0.015512439787765092,-0.07101974176549458,-0.09498946724718885,0.21099250678774678,0.041429640477688254,-0.07692273707376628,-0.07479828195292738,0.06761115761120108,0.2822130122516729,0.1252079970333018,0.0329325118019611,0.026506835995595668,-0.09437896077863023,0.09621042034388343,-0.2595162430330168,0.054384410528678304,0.19372102547484107,0.1464968182948194,0.13739230740768246,0.10673701388266267,-0.16916124079423614,0.09349800491870582,0.1455286794542512,-0.2297209661595429,0.169480582109735,0.06367890592192925,0.015591118225379836,0.01702218126104791,-0.0206585699527324,0.17036233983839613,0.017427728428870817,-0.06361866205977866,-0.1095812188909401,0.12224075509400308,-0.1608944016072569,-0.07135817552386206,0.16180041521976266,-0.08919975430339197,-0.23587151362171657,-0.2184596545522726,0.042804530774585056,0.34438221590428414,0.20534210152263882,-0.10937054630934814,0.032926193379525896,-0.08750289051404482,-0.1504427704818641,-0.010173524953896486,0.012160777022967799,-0.10993225405676456,-0.015067842187760751,-0.07377895590247988,0.07958548703478484,0.21753684384158894,0.016441945528870898,0.02649288334518294,0.26548119483492044,0.04129875222621839,-0.06859263353332688,0.01913900687536107,0.006964646751367593,-0.13039535392500176,0.0018821479634770863,-0.07865848279074777,-0.005359765802380405,0.026725367489683478,-0.09587072797968418,-0.019522115800388252,0.09084546504707276,-0.18672795867240882,0.083145280050326,-0.01123936945289562,-0.1069941118218099,-0.08203795476804805,-0.0791239175544698,-0.16470129679464088,-0.018949010397625875,0.2031008668149574,-0.25992203654744955,0.1679725611605976,0.14358974243455294,0.059656283700296395,0.09632484397933452,0.030121374415540244,0.03235413457113731,0.03566550840682621,-0.029407226633799226,-0.10770284601404698,-0.08233050190949742,0.09179862693565179,-0.06354416208931163,0.006470547941855237,-0.022673493982115878
tom ellis,-0.19223681405970924,0.14751359913498163,0.1149272780473295,-0.023198826459089394,-0.15253816951850527,-0.010330925683343881,-0.053538673777917496,-0.05263052321970463,0.09429993436328675,-0.0521872613186899,0.20759412979609088,-0.0048266414454893065,-0.2385131698101759,-0.02715114183037689,-0.06869536289013922,0.1470491296954845,-0.11704833045797913,-0.11206846681766604,-0.16474969229219774,-0.0472707579243242,0.025263535005873757,0.1217641123129349,0.030021991543961984,0.05836048168375304,-0.05699896741364347,-0.37698646889705406,-0.051443083652932396,-0.05696178536469999,0.1111663262065696,-0.12891275521465823,-0.028710374486093457,-0.020497448203202925,-0.15799998344951555,-0.07393314360984062,0.006941686359871375,0.06000874299359949,-0.035015055627905224,-0.10024358270885914,0.22233899231804044,0.05761216098050538,-0.1727972162985488,0.05817415986798311,0.030804330581112913,0.32093930862059716,0.15037548208707258,0.04085950524007019,0.04918666879989599,-0.08735291324065704,0.13040904813495122,-0.26597145533091143,0.11322989344204727,0.1295943796928776,0.10761222927095859,0.04925733234880394,0.13805670330398961,-0.19277265908098534,0.027292029129488294,0.1783425380524836,-0.23219880755794675,0.13860245470545793,0.04461187037247184,-0.03242614213377237,0.020496246441708582,-0.09052267314032897,0.1902428187037769,0.12735522327650534,-0.07915986690817303,-0.1437049310066198,0.11593321725530059,-0.14853927130369762,-0.010358594529526798,0.08980759115595567,-0.06332830623968651,-0.12978701072892077,-0.27528017631878976,0.058940270437711946,0.38673005880493866,0.20111197345939122,-0.19272299571649024,-0.02299452138035313,-0.04788523061985248,-0.06872336894861962,0.0490543758741727,0.05231494751856908,-0.1665879783563708,-0.009774283162857356,-0.10603723197097056,0.027410529627415695,0.1619541835235922,0.10001719952560961,-0.03068267859175409,0.3023989854478522,0.06334042484185805,-0.009782440813356325,0.07135666897030253,0.030244268378929087,-0.17601244832928242,-0.06441899870620355,-0.06816729716956615,-0.033295210965565945,0.033494079203688,-0.1367097412187018,0.040209987323339046,0.07598604418729481,-0.17229612544178963,0.1462761021072143,-0.07333114283698562,0.033481529938351164,-0.022013195202146705,0.01072320540582663,-0.1061802115291357,0.015450594015419483,0.17767679367802644,-0.21774392143676155,0.19898429816882862,0.14974741505360917,0.037010008628529156,0.13458319165204702,0.11960465418125846,0.04362347001503957,-0.025267301666501322,-0.005161919851640337,-0.09444748958278644,-0.0667339731988154,0.07324484376677949,-0.10034875547219264,0.11657869894253581,0.08495443716253105
Megan Fox,-0.16650385974319118,0.1090799643403026,0.11080565590672432,-0.08476166526792915,-0.2005616749642761,-0.054718984528237084,-0.07259213029863729,-0.17946612407827073,0.11934083882885374,-0.07020071860711286,0.14573139626129417,-0.07391429761317884,-0.3228399684284903,0.05957427555635856,-0.10836441603720567,0.164710227708528,-0.20546483215253064,-0.16628051928843662,-0.0488103286001333,-0.050164262592128125,0.06951664212592848,0.016803702493761754,0.025847626778825072,0.16699510376164867,-0.053598078347410365,-0.323007872434938,-0.08303314397574231,-0.0166540637517431,-0.02126809846681015,-0.08435980036000537,0.001173562921915844,0.04505511909533458,-0.2500061876834578,-0.023840675071166578,-0.007597031724301114,0.13580532666224582,0.012417736492908685,-0.16808378440179642,0.1157470505186327,0.015012787643131936,-0.20395193813712734,-0.05043939712226011,0.11889784588555621,0.2497456441069864,0.18811770704141847,0.0372940473448319,0.029156079670046544,-0.08351528115428178,0.15687202021574517,-0.3129370633963567,0.06450861977757352,0.1862953322803139,0.03288866708850025,0.029356580512349014,0.0711199115297407,-0.2440007886119709,0.03250189299938405,0.09574812275778716,-0.1253454819036897,0.09423623575716261,0.11256210093095803,-0.08093843908066962,0.03921531828025439,-0.1545599255307465,0.22835267055186498,0.09734260066631872,-0.11679778684666202,-0.09286128252649763,0.18014212223185097,-0.16395581390257855,-0.06500290030506765,0.020297334250655902,-0.14656725729916506,-0.15946395851814063,-0.29983359309518415,0.017749536367263764,0.45355125141751235,0.1483075940495084,-0.12442788771193498,0.06125806727606779,-0.0871031308772078,-0.018797437191768816,-0.04422836518211729,0.17819866542793383,-0.012485281605819229,0.06784593859675583,-0.14579330750141933,0.07561461986962018,0.21991588887135693,-0.013148005268755992,0.044698544914365576,0.3462649571477987,0.01300018090920843,-0.01594513245401489,0.05204623890150884,0.08299228696116975,-0.15837604182351167,-0.024981052383400832,-0.14542040095967093,0.01025356724858284,-0.043332274196444046,-0.0830213606689766,-0.011604688159979074,0.07004373169438854,-0.17474044204517536,0.0739453820998122,-0.031156116533004173,-0.014850969159394312,-0.08856114246852838,-0.0581747115749842,-0.11345447986653656,-0.05519662206624724,0.1500082848368177,-0.23845612613638495,0.15961489586788377,0.16117342533009826,0.07059858652769001,0.15978948667550544,0.02665871461248322,0.1332734207486271,0.04568171135749027,-0.0636323613061267,-0.05534294651002641,-0.08013456813089408,0.041515984940253624,-0.07010571876908564,-0.01393739582531771,0.09672180072042592
443749977588,-0.11794458553195,0.04349828846752644,0.07550625130534172,-0.09252697862684726,-0.0732408732175827,-0.031074295099824668,-0.0381582310423255,-0.17461307421326638,0.1356778170913458,-0.12454070411622524,0.2977858528494835,-0.03776759561151266,-0.2018774703145027,-0.13133395239710807,-0.033185462933033705,0.16009534522891045,-0.1433851033449173,-0.12414115630090236,-0.03827777961269021,-0.020172199653461575,0.07163572181016206,-0.04863761551678181,0.051605593785643576,0.03253176659345627,-0.1121116653084755,-0.36055289804935453,-0.1480970863252878,-0.039369606599211696,0.024836692307144404,-0.03887757379561663,-0.0421888530254364,0.008287753164768218,-0.2314727023243904,-0.04526386950165033,-0.048117920942604545,0.063015653565526,-0.012555749807506799,-0.07554683778434992,0.14879627525806427,-0.025659377127885817,-0.2181810386478901,0.017891212925314905,0.017530014738440514,0.18525008112192154,0.16744091361761093,0.058403702452778816,0.03925212062895298,-0.13349301926791668,0.05301430318504572,-0.16567986458539963,0.09041595440357923,0.11140834055840969,0.05245936438441277,0.016219807788729668,-0.04679984003305435,-0.11856580078601837,-0.006480981782078743,0.13983706012368202,-0.14450657293200492,0.004465067200362683,0.07461943328380585,-0.07085509151220322,-0.06994808427989482,-0.0807577271014452,0.2190605640411377,0.14524795673787594,-0.14516839236021042,-0.14841473959386348,0.13545276522636412,-0.11152482964098454,-0.03488361071795225,0.03328846413642168,-0.17363931760191917,-0.18694713115692138,-0.3347671553492546,0.07855121549218894,0.4190149068832397,0.0785972025245428,-0.18277303203940393,-0.004260265734046698,-0.10505122635513545,0.05668971948325634,0.12561471648514272,0.11352251544594764,-0.022507150284945966,-0.004682649578899145,-0.10625591296702623,0.02397311609238386,0.17519020810723304,-0.05437718378379941,-0.051984619814902544,0.22738045528531076,-0.008194820955395699,0.08421806897968054,0.004085452482104302,0.10606158524751663,-0.04816795289516449,0.05125079806894064,-0.10518194660544396,0.029276275634765626,0.06719154380261898,0.004845982417464256,-0.003891756385564804,0.12515618465840816,-0.13465914875268936,0.13889848068356514,0.023470863327383996,0.020748515520244835,0.07185215577483177,-0.01997847706079483,-0.07398014981299639,-0.12607617415487765,0.08417047690600157,-0.23467990085482598,0.1670797847211361,0.2075558163225651,0.057561689708381894,0.1538798503577709,0.1245855875313282,0.11608440056443214,-0.007953597232699394,-0.02354080379009247,-0.2105642043054104,0.013177384808659553,0.09927905984222889,-0.022901642695069314,0.08405039049685001,0.02886781021952629
1088305570474,-0.1120467476901554,0.1059283951208705,0.08928201631421134,-0.07588594974506468,-0.09080605315310615,-0.05309126428550198,-0.059905327146961576,-0.12724909647589638,0.13777130168108714,-0.10230304442700885,0.30797306980405537,-0.058588552687849314,-0.20724531511465707,-0.10949044514979635,-0.02108396172878288,0.17618302362305777,-0.20278223568484896,-0.08552018056313197,-0.02755621714251382,0.05485405954754069,0.10021249275831949,-0.05832573061897641,0.03501750763860487,0.049998120803918154,-0.11701882559628714,-0.3697173794110616,-0.11413409596397764,-0.11408748335781552,-0.01641444879628363,-0.0644624854127566,-0.07245530755746932,-0.05551234845604215,-0.18970902193160283,-0.0672805222372214,-0.03963155689693633,0.028998848228227524,-0.026033109852245877,-0.10237503654900051,0.17102438495272682,-0.023534226098230908,-0.2474277587164016,0.04747604898044041,0.0178777195868038,0.20045788444223858,0.15608060643786476,0.038986743915648686,0.059069469216324035,-0.11233527532645635,0.14855158577362695,-0.17433450264590128,0.06824934571271851,0.10056279457750775,0.11082879507115909,-0.0074091289369832905,0.03972744178913888,-0.11748024679365612,0.006112386516871906,0.13836934027217684,-0.16853417243276322,0.013169447580973307,0.07731070954884801,-0.01126172828177611,-0.022199860640934536,-0.08435572524155889,0.20356311613605135,0.11938249922934033,-0.11691913718268984,-0.16252902717817397,0.11449674304042544,-0.08503039252190363,-0.053561732705150335,0.05902520726834025,-0.18464667811280205,-0.20098924565882909,-0.3251575075444721,0.023353597947529385,0.37297011131332036,0.0716735211511453,-0.18042806890748797,-0.007562157032745225,-0.12278542312837783,-0.004477409823309807,0.0758596600166389,0.09664601939065116,0.018851482531144506,0.015385933929965609,-0.1237091404341516,0.013584766093464125,0.2063013840289343,-0.10379464569545928,2.8479001706554775e-05,0.23447027589593614,-0.012097763429794992,0.03399493341289815,-0.04565944451661337,0.022564093804075605,-0.09810518970092137,0.06338683072300184,-0.0841419015611921,0.010808717282045455,0.06948579812333697,-0.011362705202329727,-0.028961661493494398,0.10908559354997817,-0.22981064447334834,0.06826260366610118,0.009016674278037888,0.015689213006269364,0.03536311395111538,-0.020364952229318164,-0.11855742157924742,-0.07885380337635677,0.10573874201093401,-0.2331127410843259,0.18672333728699458,0.19385538569518498,0.06850426005465644,0.07774747837157477,0.08686624148062297,0.008271009173421632,-0.0037352176649229868,-0.02154269991886048,-0.22633994831925347,-0.01582034748224985,0.10095661151267234,-0.014384044068200248,0.05970203379789988,0.0048866284390290575
